station_from_nlc,station_to_nlc,time,line
641,511,1.5,"Bakerloo"
685,511,2,"Bakerloo"
542,732,1,"Bakerloo"
674,732,1.5,"Bakerloo"
641,774,1,"Bakerloo"
670,774,1.5,"Bakerloo"
628,570,2.5,"Bakerloo"
732,542,1.5,"Bakerloo"
747,542,1.5,"Bakerloo"
717,596,2.4,"Bakerloo"
1457,596,2,"Bakerloo"
620,597,3,"Bakerloo"
680,617,2.72,"Bakerloo"
1457,617,2.5,"Bakerloo"
597,620,2.5,"Bakerloo"
1453,620,2,"Bakerloo"
637,623,1.5,"Bakerloo"
680,623,1.5,"Bakerloo"
570,628,2,"Bakerloo"
747,628,2,"Bakerloo"
623,637,2,"Bakerloo"
746,637,1.5,"Bakerloo"
511,641,1.5,"Bakerloo"
774,641,1.5,"Bakerloo"
1453,659,1.5,"Bakerloo"
751,659,2,"Bakerloo"
674,669,2.19,"Bakerloo"
685,669,2,"Bakerloo"
774,670,2,"Bakerloo"
746,670,2,"Bakerloo"
732,674,2,"Bakerloo"
669,674,2.48,"Bakerloo"
617,680,4.72,"Bakerloo"
623,680,2.89,"Bakerloo"
511,685,2,"Bakerloo"
669,685,2,"Bakerloo"
620,1453,2,"Bakerloo"
659,1453,1.5,"Bakerloo"
596,717,2.53,"Bakerloo"
751,717,3.13,"Bakerloo"
637,746,1.5,"Bakerloo"
670,746,2,"Bakerloo"
542,747,1.5,"Bakerloo"
628,747,2.06,"Bakerloo"
659,751,2.06,"Bakerloo"
717,751,3.17,"Bakerloo"
596,1457,2.23,"Bakerloo"
617,1457,3.15,"Bakerloo"
634,513,2,"Central"
697,513,2,"Central"
576,515,1.75,"Central"
650,515,1.75,"Central"
634,520,2.75,"Central"
642,520,2.25,"Central"
640,524,1.25,"Central"
669,524,1.25,"Central"
636,531,2.5,"Central"
769,531,2.5,"Central"
607,541,1,"Central"
697,541,1.75,"Central"
587,544,2,"Central"
688,544,2.25,"Central"
636,557,2.25,"Central"
725,557,3.25,"Central"
753,560,2.82,"Central"
653,563,1.75,"Central"
764,563,3,"Central"
725,572,2.75,"Central"
515,576,1.79,"Central"
592,576,2,"Central"
650,582,3,"Central"
684,582,1.75,"Central"
544,587,2.11,"Central"
592,587,1.79,"Central"
657,589,2,"Central"
673,589,2.25,"Central"
576,592,4.12,"Central"
587,592,4.32,"Central"
653,595,3,"Central"
673,595,2.26,"Central"
541,607,1.25,"Central"
728,607,2.01,"Central"
663,608,1.5,"Central"
700,608,1.75,"Central"
640,629,2,"Central"
681,629,1.5,"Central"
633,632,2.25,"Central"
719,632,2.75,"Central"
632,633,2.76,"Central"
703,633,3.33,"Central"
743,633,3.64,"Central"
513,634,2.25,"Central"
520,634,3.25,"Central"
531,636,2.53,"Central"
557,636,3.4,"Central"
524,640,1.5,"Central"
629,640,2.5,"Central"
520,642,2.25,"Central"
719,642,3,"Central"
515,650,2.35,"Central"
582,650,2.98,"Central"
563,653,2.54,"Central"
595,653,3.48,"Central"
753,653,3.26,"Central"
589,657,2.28,"Central"
710,657,2.5,"Central"
608,663,1.5,"Central"
681,663,1.5,"Central"
524,669,1.5,"Central"
728,669,1.5,"Central"
589,673,2.25,"Central"
595,673,2.25,"Central"
629,681,1.75,"Central"
663,681,1.5,"Central"
582,684,2,"Central"
743,684,2,"Central"
544,688,2.5,"Central"
769,688,2.5,"Central"
710,692,1.54,"Central"
762,692,2.5,"Central"
608,700,1.75,"Central"
764,700,2.75,"Central"
633,703,2.25,"Central"
712,703,1.75,"Central"
657,710,2.5,"Central"
692,710,1.5,"Central"
703,712,1.75,"Central"
769,712,2.25,"Central"
513,697,2,"Central"
541,697,2,"Central"
632,719,2.75,"Central"
642,719,3.25,"Central"
557,725,3,"Central"
572,725,2.5,"Central"
607,728,1.75,"Central"
669,728,1.5,"Central"
633,743,2.25,"Central"
684,743,1.75,"Central"
560,753,2.25,"Central"
653,753,2.76,"Central"
692,762,2.75,"Central"
563,764,3.71,"Central"
700,764,3.97,"Central"
531,769,2.53,"Central"
688,769,2.22,"Central"
712,769,2.26,"Central"
634,502,2.51,"Circle"
731,502,3.18,"Circle"
774,511,2.5,"Circle"
588,511,2.07,"Circle"
577,501,1.5,"Circle"
645,501,1.5,"Circle"
663,517,2,"Circle"
670,517,2,"Circle"
639,521,1.5,"Circle"
724,521,2,"Circle"
639,536,1,"Circle"
644,536,1,"Circle"
511,774,3.08,"Circle"
670,774,3.72,"Circle"
670,774,3.72,"Circle"
724,542,2.01,"Circle"
761,542,2,"Circle"
588,575,1.5,"Circle"
625,575,2,"Circle"
501,577,1.51,"Circle"
625,577,3.5,"Circle"
605,583,2.9,"Circle"
708,583,2.54,"Circle"
773,585,2,"Circle"
775,585,1,"Circle"
511,588,2,"Circle"
575,588,1.5,"Circle"
585,773,3.03,"Circle"
583,605,2.92,"Circle"
663,605,3.36,"Circle"
575,625,2,"Circle"
577,625,3.5,"Circle"
630,627,1.5,"Circle"
754,627,1.5,"Circle"
627,630,1.5,"Circle"
599,630,1.5,"Circle"
502,634,2.42,"Circle"
645,634,1.51,"Circle"
521,639,1.52,"Circle"
536,639,1.5,"Circle"
536,644,1.5,"Circle"
731,644,1.5,"Circle"
501,645,1.5,"Circle"
634,645,1.5,"Circle"
517,663,2,"Circle"
605,663,2,"Circle"
517,670,2.01,"Circle"
774,670,2,"Circle"
774,670,2,"Circle"
690,670,2,"Circle"
670,690,1.5,"Circle"
754,690,2,"Circle"
585,775,1.5,"Circle"
599,775,1.5,"Circle"
708,702,2,"Circle"
741,702,2,"Circle"
583,708,1.5,"Circle"
702,708,2.5,"Circle"
741,695,1.5,"Circle"
761,695,1.5,"Circle"
521,724,1.5,"Circle"
542,724,2,"Circle"
502,731,2.1,"Circle"
644,731,2.07,"Circle"
702,741,2,"Circle"
695,741,2,"Circle"
627,754,1.5,"Circle"
690,754,2,"Circle"
542,761,1.5,"Circle"
695,761,2,"Circle"
630,599,1.5,"Circle"
775,599,1.5,"Circle"
545,500,2.06,"District"
561,500,2.96,"District"
731,503,2.21,"District"
763,503,2.05,"District"
566,514,4.06,"District"
738,514,3.82,"District"
593,516,2,"District"
760,516,1.5,"District"
663,517,2,"District"
670,517,2,"District"
556,518,2.5,"District"
738,518,2.51,"District"
639,521,1.5,"District"
724,521,2,"District"
530,528,2.5,"District"
642,528,1.5,"District"
528,530,2,"District"
757,530,2,"District"
639,536,1,"District"
644,536,1,"District"
500,545,2,"District"
734,545,2,"District"
556,555,2.3,"District"
571,555,3.18,"District"
518,556,2.51,"District"
555,556,2,"District"
561,560,3.54,"District"
500,561,2,"District"
560,561,3,"District"
583,562,3.59,"District"
605,562,3.82,"District"
3092,562,3.94,"District"
755,562,3.24,"District"
760,562,3.3,"District"
514,566,3,"District"
739,566,2,"District"
678,567,2,"District"
705,567,2.5,"District"
670,774,2.5,"District"
555,571,3,"District"
610,571,2.5,"District"
724,542,2,"District"
761,542,2,"District"
672,581,2,"District"
755,581,1.5,"District"
562,583,2.65,"District"
708,583,2.01,"District"
621,591,3,"District"
734,591,3,"District"
516,593,1.5,"District"
682,593,2,"District"
562,605,3.12,"District"
663,605,3.36,"District"
571,610,2.5,"District"
737,610,2,"District"
562,3092,3,"District"
591,621,2.5,"District"
5570,621,3,"District"
521,639,1.52,"District"
536,639,1.5,"District"
528,642,1.5,"District"
715,642,2,"District"
536,644,1.5,"District"
731,644,1.5,"District"
517,663,2,"District"
605,663,2,"District"
517,670,2.01,"District"
774,670,2,"District"
581,672,2,"District"
678,672,2,"District"
739,676,2.01,"District"
757,676,2,"District"
567,678,2,"District"
672,678,2.5,"District"
593,682,2,"District"
713,682,1.5,"District"
621,5570,3.5,"District"
708,702,2,"District"
741,702,2,"District"
583,708,1.5,"District"
702,708,2.5,"District"
567,705,2.5,"District"
768,705,2,"District"
741,695,1.5,"District"
761,695,1.5,"District"
682,713,1.5,"District"
734,713,1.5,"District"
642,715,2,"District"
763,715,2,"District"
521,724,1.5,"District"
542,724,2,"District"
503,731,3.65,"District"
644,731,2.43,"District"
545,734,2.09,"District"
591,734,3.67,"District"
713,734,1.58,"District"
737,736,2.01,"District"
610,737,2,"District"
736,737,2.03,"District"
514,738,2.01,"District"
518,738,2.5,"District"
566,739,2.5,"District"
676,739,2,"District"
702,741,2,"District"
695,741,2,"District"
562,755,1.5,"District"
581,755,1.5,"District"
530,757,2,"District"
676,757,1.5,"District"
516,760,1.5,"District"
562,760,2,"District"
542,761,1.5,"District"
695,761,2,"District"
503,763,2.76,"District"
715,763,3.51,"District"
768,5578,3.08,"District"
705,768,2.51,"District"
5578,768,3,"District"
1039,788,1,"East London"
1083,788,1.5,"East London"
1083,5150,4.5,"East London"
1083,5345,3.5,"East London"
788,1039,1,"East London"
744,1039,1.5,"East London"
744,1082,1.5,"East London"
763,1082,2,"East London"
763,1024,2,"East London"
788,1083,2.09,"East London"
5150,1083,4,"East London"
5345,1083,3.5,"East London"
1039,744,1.5,"East London"
1082,744,1.5,"East London"
1082,763,2.17,"East London"
1024,763,2,"East London"
6562,5131,3,"Elizabeth"
560,3000,2,"Elizabeth"
670,524,3,"Elizabeth"
6879,6872,4,"Elizabeth"
3151,3176,2,"Elizabeth"
763,666,3,"Elizabeth"
6878,6874,2,"Elizabeth"
666,6964,3,"Elizabeth"
3188,560,2,"Elizabeth"
728,577,2,"Elizabeth"
9957,6876,2,"Elizabeth"
6886,6877,2,"Elizabeth"
6893,6878,2,"Elizabeth"
3187,3191,3,"Elizabeth"
6877,6879,3,"Elizabeth"
780,3186,5,"Elizabeth"
3174,3186,3,"Elizabeth"
781,780,4,"Elizabeth"
783,780,4,"Elizabeth"
6883,6881,2,"Elizabeth"
3171,3170,2,"Elizabeth"
3172,3171,3,"Elizabeth"
577,634,2,"Elizabeth"
3155,3147,6,"Elizabeth"
6876,6883,2,"Elizabeth"
719,9957,2,"Elizabeth"
3000,670,6,"Elizabeth"
6874,6886,3,"Elizabeth"
6881,6893,2,"Elizabeth"
6872,6888,5,"Elizabeth"
3176,3172,3,"Elizabeth"
3186,3187,3,"Elizabeth"
763,719,5,"Elizabeth"
3147,3151,3,"Elizabeth"
524,728,1,"Elizabeth"
3149,3155,5,"Elizabeth"
3170,3174,2,"Elizabeth"
3191,3188,2,"Elizabeth"
634,763,2,"Elizabeth"
6964,6562,4,"Elizabeth"
5131,6562,3,"Elizabeth"
3000,560,2,"Elizabeth"
524,670,3,"Elizabeth"
6872,6879,4,"Elizabeth"
3176,3151,2,"Elizabeth"
666,763,3,"Elizabeth"
6874,6878,2,"Elizabeth"
6964,666,3,"Elizabeth"
560,3188,2,"Elizabeth"
577,728,2,"Elizabeth"
6876,9957,2,"Elizabeth"
6877,6886,2,"Elizabeth"
6878,6893,2,"Elizabeth"
3191,3187,3,"Elizabeth"
6879,6877,3,"Elizabeth"
3186,780,5,"Elizabeth"
3186,3174,3,"Elizabeth"
780,781,4,"Elizabeth"
780,783,4,"Elizabeth"
6881,6883,2,"Elizabeth"
3170,3171,2,"Elizabeth"
3171,3172,3,"Elizabeth"
634,577,2,"Elizabeth"
3147,3155,6,"Elizabeth"
6883,6876,2,"Elizabeth"
9957,719,2,"Elizabeth"
670,3000,6,"Elizabeth"
6886,6874,3,"Elizabeth"
6893,6881,2,"Elizabeth"
6888,6872,5,"Elizabeth"
3172,3176,3,"Elizabeth"
3187,3186,3,"Elizabeth"
719,763,5,"Elizabeth"
3151,3147,3,"Elizabeth"
728,524,1,"Elizabeth"
3155,3149,5,"Elizabeth"
3174,3170,2,"Elizabeth"
3188,3191,2,"Elizabeth"
763,634,2,"Elizabeth"
6562,6964,4,"Elizabeth"
634,503,2.78,"H & C"
763,503,2.06,"H & C"
774,511,2.5,"H & C"
588,511,2.07,"H & C"
577,501,1.5,"H & C"
645,501,1.5,"H & C"
566,514,3.49,"H & C"
530,528,2.5,"H & C"
642,528,1.5,"H & C"
528,530,2,"H & C"
757,530,2,"H & C"
514,566,3.5,"H & C"
739,566,2,"H & C"
511,774,3.08,"H & C"
670,774,3.72,"H & C"
588,575,1.5,"H & C"
625,575,2,"H & C"
501,577,1.51,"H & C"
625,577,3.5,"H & C"
773,585,2,"H & C"
775,585,1,"H & C"
511,588,2,"H & C"
575,588,1.5,"H & C"
585,773,3.03,"H & C"
575,625,2,"H & C"
577,625,3.5,"H & C"
630,627,1.5,"H & C"
754,627,1.5,"H & C"
627,630,1.5,"H & C"
599,630,1.5,"H & C"
503,634,2.5,"H & C"
645,634,1.51,"H & C"
528,642,1.5,"H & C"
715,642,2,"H & C"
501,645,1.5,"H & C"
634,645,1.5,"H & C"
774,670,2,"H & C"
690,670,2,"H & C"
739,676,2.5,"H & C"
757,676,2.04,"H & C"
670,690,1.5,"H & C"
754,690,2,"H & C"
585,775,1.5,"H & C"
599,775,1.5,"H & C"
642,715,2,"H & C"
763,715,2,"H & C"
566,739,2,"H & C"
676,739,2,"H & C"
530,757,2,"H & C"
676,757,1.5,"H & C"
627,754,1.5,"H & C"
690,754,2,"H & C"
503,763,2.01,"H & C"
715,763,2.56,"H & C"
630,599,1.5,"H & C"
775,599,1.5,"H & C"
524,511,2.5,"Jubilee"
696,511,3.5,"Jubilee"
788,787,2,"Jubilee"
635,787,2.5,"Jubilee"
511,524,2.5,"Jubilee"
590,524,2.5,"Jubilee"
787,788,2,"Jubilee"
666,788,3,"Jubilee"
788,666,3.02,"Jubilee"
789,666,2.5,"Jubilee"
789,884,2.5,"Jubilee"
757,884,2.5,"Jubilee"
679,537,2.5,"Jubilee"
714,537,2,"Jubilee"
649,558,1.5,"Jubilee"
765,558,2,"Jubilee"
723,579,2,"Jubilee"
758,579,1.5,"Jubilee"
524,590,2.5,"Jubilee"
761,590,2.01,"Jubilee"
758,622,2,"Jubilee"
765,622,2,"Jubilee"
679,624,2,"Jubilee"
752,624,4,"Jubilee"
787,635,2.5,"Jubilee"
784,635,2.5,"Jubilee"
558,649,1.5,"Jubilee"
752,649,3.01,"Jubilee"
666,789,3.49,"Jubilee"
884,789,2.99,"Jubilee"
537,679,2.5,"Jubilee"
624,679,2,"Jubilee"
635,784,2,"Jubilee"
796,784,1,"Jubilee"
511,696,3.5,"Jubilee"
723,696,2,"Jubilee"
537,714,3.09,"Jubilee"
757,719,3.77,"Jubilee"
579,723,1.5,"Jubilee"
696,723,1.5,"Jubilee"
784,796,1.5,"Jubilee"
761,796,2,"Jubilee"
624,752,4.56,"Jubilee"
649,752,3.53,"Jubilee"
884,757,2.58,"Jubilee"
719,757,3.12,"Jubilee"
579,758,1.51,"Jubilee"
622,758,2,"Jubilee"
590,761,2.5,"Jubilee"
796,761,2.01,"Jubilee"
558,765,2.14,"Jubilee"
622,765,2.22,"Jubilee"
634,502,2.2,"Metropolitan"
539,506,4,"Metropolitan"
579,511,6.4,"Metropolitan"
588,511,3.82,"Metropolitan"
577,501,1.5,"Metropolitan"
645,501,1.5,"Metropolitan"
506,539,4,"Metropolitan"
543,539,8.5,"Metropolitan"
546,539,4.5,"Metropolitan"
539,543,8.5,"Metropolitan"
539,546,4,"Metropolitan"
687,546,4,"Metropolitan"
646,554,4.5,"Metropolitan"
748,554,3,"Metropolitan"
683,564,2.5,"Metropolitan"
693,564,2,"Metropolitan"
588,575,1.5,"Metropolitan"
625,575,2,"Metropolitan"
501,577,1.5,"Metropolitan"
625,577,3.5,"Metropolitan"
511,579,5.51,"Metropolitan"
598,579,11.5,"Metropolitan"
752,579,7.52,"Metropolitan"
511,588,2,"Metropolitan"
575,588,1.5,"Metropolitan"
579,598,11,"Metropolitan"
646,598,10,"Metropolitan"
656,598,4.49,"Metropolitan"
660,598,3.03,"Metropolitan"
759,598,4,"Metropolitan"
615,606,2,"Metropolitan"
740,606,3,"Metropolitan"
606,615,2,"Metropolitan"
691,615,2.5,"Metropolitan"
575,625,2,"Metropolitan"
577,625,3.5,"Metropolitan"
502,634,2.38,"Metropolitan"
645,634,1.53,"Metropolitan"
554,646,4,"Metropolitan"
598,646,9.5,"Metropolitan"
661,646,3,"Metropolitan"
687,646,4.5,"Metropolitan"
501,645,1.5,"Metropolitan"
634,645,1.5,"Metropolitan"
598,656,3,"Metropolitan"
675,656,2.5,"Metropolitan"
598,660,2,"Metropolitan"
677,660,2.5,"Metropolitan"
646,661,3,"Metropolitan"
662,661,2.5,"Metropolitan"
661,662,2.5,"Metropolitan"
675,662,2.5,"Metropolitan"
656,675,2.5,"Metropolitan"
662,675,2.5,"Metropolitan"
660,677,2,"Metropolitan"
752,677,2.5,"Metropolitan"
564,683,3,"Metropolitan"
759,683,2.5,"Metropolitan"
546,687,4.58,"Metropolitan"
646,687,5,"Metropolitan"
615,691,2.5,"Metropolitan"
693,691,1.5,"Metropolitan"
564,693,2,"Metropolitan"
691,693,1.5,"Metropolitan"
606,740,3.54,"Metropolitan"
554,748,3.5,"Metropolitan"
579,752,7,"Metropolitan"
677,752,2.53,"Metropolitan"
598,759,2,"Metropolitan"
683,759,2,"Metropolitan"
625,507,2.5,"Northern"
665,507,2.5,"Northern"
604,508,3,"Northern"
733,508,2,"Northern"
549,512,2,"Northern"
726,512,2,"Northern"
635,513,2,"Northern"
645,513,2,"Northern"
540,519,2,"Northern"
594,519,2,"Northern"
570,525,2,"Northern"
635,525,1.5,"Northern"
584,529,2.5,"Northern"
601,529,2,"Northern"
551,532,2,"Northern"
568,532,2.5,"Northern"
540,535,2.56,"Northern"
574,535,4.02,"Northern"
619,535,3.08,"Northern"
648,535,2.04,"Northern"
519,540,2,"Northern"
535,540,1.5,"Northern"
542,732,1,"Northern"
631,732,1.5,"Northern"
548,547,1.5,"Northern"
549,547,2.5,"Northern"
547,548,1.5,"Northern"
716,548,1.5,"Northern"
512,549,2,"Northern"
547,549,2.5,"Northern"
532,551,2.5,"Northern"
601,551,3,"Northern"
711,552,2,"Northern"
727,552,2,"Northern"
578,565,3.5,"Northern"
604,565,3,"Northern"
532,568,3.6,"Northern"
525,570,2,"Northern"
616,570,2,"Northern"
732,542,1,"Northern"
747,542,2,"Northern"
535,574,3.55,"Northern"
625,574,1.52,"Northern"
648,574,2,"Northern"
745,574,1.5,"Northern"
565,578,4.26,"Northern"
1527,578,3,"Northern"
756,578,2.51,"Northern"
529,584,3.64,"Northern"
594,584,5.36,"Northern"
728,586,1.5,"Northern"
745,586,1.5,"Northern"
519,594,2.5,"Northern"
584,594,3.5,"Northern"
529,601,2,"Northern"
551,601,3,"Northern"
730,602,4.5,"Northern"
508,604,3,"Northern"
565,604,3,"Northern"
570,616,3.47,"Northern"
668,616,2.91,"Northern"
747,616,3.4,"Northern"
535,619,2,"Northern"
733,619,1.5,"Northern"
507,625,2.5,"Northern"
574,625,1.5,"Northern"
732,631,1.5,"Northern"
728,631,1,"Northern"
513,635,2,"Northern"
525,635,1.5,"Northern"
578,1527,2.5,"Northern"
513,645,2.01,"Northern"
665,645,1.51,"Northern"
711,647,3.56,"Northern"
535,648,1.5,"Northern"
574,648,1.5,"Northern"
507,665,3,"Northern"
645,665,1.5,"Northern"
616,668,2,"Northern"
716,668,2.5,"Northern"
552,711,2,"Northern"
647,711,2.5,"Northern"
548,716,2,"Northern"
668,716,2.5,"Northern"
512,726,2,"Northern"
727,726,2,"Northern"
552,727,2,"Northern"
726,727,2,"Northern"
586,728,1.5,"Northern"
631,728,1.5,"Northern"
602,730,3.5,"Northern"
771,730,2.5,"Northern"
508,733,1.5,"Northern"
619,733,1.5,"Northern"
574,745,1.5,"Northern"
586,745,1.5,"Northern"
542,747,1.5,"Northern"
616,747,3,"Northern"
578,756,2,"Northern"
771,756,1.5,"Northern"
730,771,2.5,"Northern"
756,771,2,"Northern"
561,500,3.45,"Piccadilly"
593,500,6.87,"Piccadilly"
704,500,4.28,"Piccadilly"
671,505,2.5,"Piccadilly"
721,505,2.5,"Piccadilly"
527,509,3.91,"Piccadilly"
706,509,4.35,"Piccadilly"
6119,510,1.5,"Piccadilly"
609,510,1.5,"Piccadilly"
562,516,3,"Piccadilly"
593,516,2,"Piccadilly"
655,526,2,"Piccadilly"
667,526,3,"Piccadilly"
509,527,2,"Piccadilly"
770,527,2.5,"Piccadilly"
609,534,1.5,"Piccadilly"
625,534,3.5,"Piccadilly"
664,550,3.09,"Piccadilly"
607,553,2,"Piccadilly"
631,553,1.01,"Piccadilly"
500,561,2.01,"Piccadilly"
654,561,2.5,"Piccadilly"
516,562,3,"Piccadilly"
583,562,1.5,"Piccadilly"
683,564,2.5,"Piccadilly"
693,564,2,"Piccadilly"
510,6119,1.5,"Piccadilly"
638,6119,2,"Piccadilly"
562,583,1.5,"Piccadilly"
708,583,1.5,"Piccadilly"
614,590,2.02,"Piccadilly"
674,590,1.5,"Piccadilly"
500,593,5.53,"Piccadilly"
516,593,2,"Piccadilly"
780,779,3,"Piccadilly"
613,779,5.5,"Piccadilly"
779,780,4,"Piccadilly"
781,780,5,"Piccadilly"
783,780,4,"Piccadilly"
779,781,2.5,"Piccadilly"
780,783,3.5,"Piccadilly"
615,606,2,"Piccadilly"
740,606,3,"Piccadilly"
553,607,1.5,"Piccadilly"
694,607,1.5,"Piccadilly"
510,609,1.5,"Piccadilly"
534,609,1.5,"Piccadilly"
612,611,1.5,"Piccadilly"
613,611,2.5,"Piccadilly"
611,612,1.5,"Piccadilly"
667,612,2,"Piccadilly"
779,613,3.5,"Piccadilly"
611,613,2,"Piccadilly"
590,614,2.02,"Piccadilly"
626,614,1.5,"Piccadilly"
606,615,2,"Piccadilly"
691,615,2.5,"Piccadilly"
534,625,3.52,"Piccadilly"
694,625,2.05,"Piccadilly"
614,626,1.5,"Piccadilly"
708,626,3,"Piccadilly"
553,631,1,"Piccadilly"
674,631,1.5,"Piccadilly"
6119,638,2,"Piccadilly"
735,638,3,"Piccadilly"
561,654,2,"Piccadilly"
671,654,2.03,"Piccadilly"
526,655,3.38,"Piccadilly"
704,655,1.98,"Piccadilly"
550,664,2.45,"Piccadilly"
706,664,3.51,"Piccadilly"
526,667,3,"Piccadilly"
612,667,2,"Piccadilly"
505,671,2.5,"Piccadilly"
654,671,2,"Piccadilly"
590,674,1.5,"Piccadilly"
631,674,1.5,"Piccadilly"
564,683,3.95,"Piccadilly"
707,683,3.06,"Piccadilly"
615,691,2.5,"Piccadilly"
693,691,1.5,"Piccadilly"
564,693,2,"Piccadilly"
691,693,1.5,"Piccadilly"
607,694,2,"Piccadilly"
625,694,2,"Piccadilly"
500,704,3.02,"Piccadilly"
655,704,1.5,"Piccadilly"
683,707,4.46,"Piccadilly"
720,707,2.75,"Piccadilly"
583,708,1.5,"Piccadilly"
626,708,2.5,"Piccadilly"
509,706,2.51,"Piccadilly"
664,706,2.5,"Piccadilly"
707,720,2,"Piccadilly"
721,720,2.5,"Piccadilly"
505,721,2.5,"Piccadilly"
720,721,2.5,"Piccadilly"
638,735,3,"Piccadilly"
770,735,1.5,"Piccadilly"
606,740,3.5,"Piccadilly"
527,770,2.57,"Piccadilly"
735,770,2.02,"Piccadilly"
729,522,2.5,"Victoria"
742,522,2,"Victoria"
716,778,2.5,"Victoria"
625,574,1.5,"Victoria"
745,574,1.5,"Victoria"
603,6119,2.56,"Victoria"
698,6119,4,"Victoria"
669,590,2.04,"Victoria"
741,590,2,"Victoria"
6119,603,2.55,"Victoria"
625,603,3,"Victoria"
574,625,2,"Victoria"
603,625,3.5,"Victoria"
590,669,2.02,"Victoria"
745,669,2,"Victoria"
777,776,1.5,"Victoria"
741,776,2,"Victoria"
6119,698,5.76,"Victoria"
729,698,3.28,"Victoria"
778,716,2,"Victoria"
777,716,2.52,"Victoria"
522,729,2,"Victoria"
698,729,1.5,"Victoria"
776,777,1.54,"Victoria"
716,777,2.5,"Victoria"
590,741,2.54,"Victoria"
776,741,2.51,"Victoria"
522,742,2.01,"Victoria"
574,745,1.5,"Victoria"
669,745,2.04,"Victoria"
747,513,4,"Waterloo & City"
513,747,3.75,"Waterloo & City"
